,open,high,low,close,volume,marketCap,date
44,1.8727500439,2.1017699242,1.7173800468,2.0248599052,1499590.0,60606217.8891,2017-08-01
45,2.0234699249,2.0595800877,1.9464399815,1.984259963,1735610.0,59391016.6178,2017-08-02
46,1.9852999449,2.0580899715,1.9702299833,2.0126900673,1605640.0,60241956.8184,2017-08-03
47,2.0107400417,2.0607500076,1.9837399721,2.013600111,1483470.0,60269194.0882,2017-08-04
48,2.0126199722,2.3647398949,2.0071101189,2.2862598896,1305200.0,68430198.4884,2017-08-05
49,2.2893600464,2.4200000763,2.2593200207,2.3657801151,1500290.0,70810316.8405,2017-08-06
50,2.3626101017,2.4695301056,2.3398299217,2.4492299557,2195170.0,73308064.2813,2017-08-07
51,2.4584798813,2.6033499241,2.4387199879,2.5576200485,2240360.0,76552292.503,2017-08-08
52,2.5596599579,2.6807100773,2.3826999664,2.5676701069,2988450.0,76853099.7142,2017-08-09
53,2.5749399662,2.7696399689,2.5316700935,2.6456000805,2526260.0,79185627.6717,2017-08-10
54,2.6520600319,2.836810112,2.6054799557,2.7793200016,4985580.0,83188009.7901,2017-08-11
55,2.7692599297,3.0879900455,2.7692599297,2.9644401073,6900550.0,88728848.6904,2017-08-12
56,2.9848198891,2.9848198891,2.6902000904,2.8215699196,4273330.0,84452597.32,2017-08-13
57,2.8456799984,2.902009964,2.7270400524,2.7677600384,4883460.0,82842006.6695,2017-08-14
58,2.780299902,2.7858500481,2.5281999111,2.6064500809,3388150.0,78013826.4458,2017-08-15
59,2.6045401096,2.7536098957,2.504349947,2.747699976,3129120.0,82241589.4896,2017-08-16
60,2.7433600426,2.832159996,2.6359701157,2.7003901005,2441650.0,80825550.7668,2017-08-17
61,2.6920800209,2.8347299099,2.5362501144,2.6010000706,3111720.0,77850702.1372,2017-08-18
62,2.595220089,2.6505000591,2.4679100513,2.5772099495,2970530.0,77138642.0819,2017-08-19
63,2.5722699165,2.6606299877,2.5105500221,2.5981299877,2516270.0,77764799.9784,2017-08-20
64,2.5692300797,2.9520199299,2.5692300797,2.7217900753,3867280.0,81466075.5748,2017-08-21
65,2.7186501026,2.8313200474,2.44927001,2.6696200371,2669290.0,79904571.8722,2017-08-22
66,2.662610054,2.7536399364,2.6169800758,2.6582999229,2206580.0,79565752.2074,2017-08-23
67,2.6562700272,2.7365999222,2.605809927,2.7065799236,2396130.0,81010824.064,2017-08-24
68,2.6897399426,2.7869200706,2.5541000366,2.6410300732,1993490.0,79048842.7011,2017-08-25
69,2.6408700943,2.7601299286,2.5614800453,2.7205200195,2847010.0,81428063.1212,2017-08-26
70,2.7255198956,2.9958000183,2.5643699169,2.989470005,4833680.0,89478023.2673,2017-08-27
71,2.9954199791,3.0401198864,2.845510006,2.9563200474,3378000.0,88485808.4361,2017-08-28
72,2.9428899288,3.2571399212,2.8107500076,3.1835999489,3987800.0,95288541.0704,2017-08-29
73,3.1796400547,3.2977900505,3.0890200138,3.175260067,3915320.0,95038915.9816,2017-08-30
74,3.1827499866,3.2263801098,3.1074700356,3.1775701046,2488720.0,95108056.7436,2017-08-31
75,3.164659977,3.2823801041,3.158780098,3.2349801064,2272360.0,96826399.231,2017-09-01
76,3.2380900383,3.2380900383,2.7334799767,2.8513000011,1526370.0,85342447.9061,2017-09-02
77,2.8543899059,2.9671299458,2.7001199722,2.8448901176,1272440.0,85150589.7744,2017-09-03
78,2.8513400555,2.8513400555,2.2116000652,2.3839600086,1831740.0,71354463.6167,2017-09-04
79,2.4031000137,2.575330019,2.2272799015,2.5171298981,1601870.0,75340383.6488,2017-09-05
80,2.5222899914,2.769299984,2.4996700287,2.6870100498,1515920.0,80425073.1064,2017-09-06
81,2.684139967,2.7693901062,2.5478401184,2.6985800266,1503880.0,80771375.5377,2017-09-07
82,2.7000999451,2.7246799469,2.3250699043,2.4372699261,1249460.0,72950088.7343,2017-09-08
83,2.4498999119,2.4516499043,2.3118100166,2.3980801105,639025.0,71777090.2658,2017-09-09
84,2.4000101089,2.4000101089,2.1923599243,2.3094100952,1005960.0,69123102.6616,2017-09-10
85,2.316380024,2.4987199306,2.2528500557,2.3770198822,1080540.0,71146742.0201,2017-09-11
86,2.4409799576,2.4784700871,2.2173600197,2.3190898895,1835300.0,69412835.3785,2017-09-12
87,2.3331100941,2.4135599136,2.0043599606,2.1191198826,1345710.0,63427520.1511,2017-09-13
88,2.1185600758,2.2748599052,1.6571099758,1.7086700201,1091670.0,51142314.1948,2017-09-14
89,1.7331700325,2.1885499954,1.5059000254,1.9457600117,1489820.0,58238670.5846,2017-09-15
90,1.9244099855,2.2004001141,1.7904800177,1.9848099947,1130950.0,59407478.7039,2017-09-16
91,1.9755400419,2.066849947,1.8236399889,1.95006001,991284.0,58367374.1675,2017-09-17
92,1.9490100145,2.3852300644,1.9490100145,2.2370998859,1209200.0,66958787.2938,2017-09-18
93,2.2393100262,2.2612099648,2.1006100178,2.1349599361,1031180.0,63901628.2333,2017-09-19
94,2.129709959,2.2188301086,2.0934500694,2.1574800014,783909.0,64575675.8351,2017-09-20
95,2.1530900002,2.15914011,1.9056700468,1.9772200584,752825.0,59180301.9146,2017-09-21
96,1.9645600319,2.0322101116,1.9085400105,2.0207400322,833754.0,60482901.898,2017-09-22
97,1.9645199776,2.1569299698,1.9404300451,2.1506700516,874673.0,64371845.277,2017-09-23
98,2.1631600857,2.2219099998,2.07310009,2.106580019,658734.0,63052184.586,2017-09-24
99,2.1340799332,2.2547900677,2.112869978,2.236399889,603259.0,66937835.5477,2017-09-25
100,2.2437698841,2.257889986,2.1525900364,2.1805799007,955106.0,65267083.455,2017-09-26
101,2.1685299873,2.3468399048,2.1675300598,2.3333599567,706819.0,69839951.6874,2017-09-27
102,2.3313200474,2.3488800526,2.2749500275,2.3179900646,879419.0,69379911.2061,2017-09-28
103,2.3213200569,2.3327999115,2.1545701027,2.2819900513,1216580.0,68302392.8374,2017-09-29
104,2.2833199501,2.4041199684,2.2149400711,2.3249299526,2447150.0,69587632.8027,2017-09-30
105,2.3142299652,2.3788700104,2.2092299461,2.3376300335,2128430.0,69967757.3383,2017-10-01
106,2.3084099293,2.3409099579,2.1957600117,2.2085499763,1153440.0,66104255.3653,2017-10-02
107,2.2200400829,2.2358400822,2.0689599514,2.1561100483,1593020.0,64534670.2749,2017-10-03
108,2.1666400433,2.2125499249,2.1466100216,2.2073700428,571837.0,66068936.7077,2017-10-04
109,2.2098898888,2.2098898888,2.1330099106,2.1826100349,703998.0,65327843.5185,2017-10-05
110,2.1830298901,2.3749299049,2.1749000549,2.2849299908,1260730.0,68390390.1709,2017-10-06
111,2.2805600166,2.3301999569,2.2508499622,2.3156599998,1224100.0,69310171.8228,2017-10-07
112,2.3065700531,2.3252000809,2.2596900463,2.2612700462,1787620.0,67682221.1541,2017-10-08
113,2.260299921,2.3002300262,2.0703999996,2.1982800961,2280330.0,65796863.3196,2017-10-09
114,2.2020900249,2.2729899883,2.1720900536,2.174849987,696724.0,65095578.448,2017-10-10
115,2.1874599457,2.2242801189,2.1745901108,2.2029399872,776844.0,65936342.0862,2017-10-11
116,2.1948199272,2.2497200966,2.1726100445,2.2016599178,760881.0,65898030.322,2017-10-12
117,2.2068099976,2.5212800503,2.106990099,2.4235599041,1328750.0,72539733.8223,2017-10-13
118,2.4243900776,2.4686300755,2.3777799606,2.3869400024,681128.0,71443658.1928,2017-10-14
119,2.3961200714,2.4163799286,2.2070200443,2.3374400139,823784.0,69962070.4358,2017-10-15
120,2.3247499466,2.4248199463,2.2827301025,2.3261699677,892768.0,69624747.3243,2017-10-16
121,2.3317899704,2.3487300873,2.173899889,2.1884999275,2294300.0,65504137.4961,2017-10-17
122,2.1889200211,2.1889200211,1.9982600212,2.1370999813,1583160.0,63965680.7141,2017-10-18
123,2.1262500286,2.1617600918,2.0755999088,2.1036601067,1496620.0,62964785.8739,2017-10-19
124,2.0992400646,2.1835799217,2.0339000225,2.0532100201,1148670.0,61454763.6044,2017-10-20
125,2.0469698906,2.1041998863,1.8476500511,2.0216300488,1005330.0,60509540.5466,2017-10-21
126,2.0350899696,2.0537099838,1.9331599474,1.9873700142,1271590.0,59484102.2324,2017-10-22
127,1.9662400484,2.0188601017,1.8200099468,1.8808499575,1459900.0,56295845.1037,2017-10-23
128,1.8745299578,2.1465699673,1.8246599436,1.9727799892,1901180.0,59047407.9824,2017-10-24
129,1.9763200283,2.0319299698,1.931030035,1.994519949,1485030.0,59698109.3528,2017-10-25
130,1.9938100576,2.0144701004,1.9012500048,1.935109973,2022500.0,57919904.7339,2017-10-26
131,1.9155900478,1.9680199623,1.8567399979,1.919960022,1320880.0,57466449.087,2017-10-27
132,1.9233000278,1.9396400452,1.8574500084,1.9080200195,1137270.0,57109072.1614,2017-10-28
133,1.8978799582,2.0956199169,1.8756699562,1.9613699913,1154460.0,58705894.5217,2017-10-29
134,1.9614200592,2.0292599201,1.9475599527,1.9928799868,1090470.0,59649022.4049,2017-10-30
135,1.9853399992,2.0715401173,1.9379600286,1.9957900047,990337.0,59736121.8064,2017-10-31
136,1.9839999676,1.9983799458,1.869500041,1.9256999493,1171980.0,57638253.4047,2017-11-01
137,1.908460021,1.9213600159,1.7660200596,1.7825299501,1379960.0,53353022.7146,2017-11-02
138,1.7829500437,1.9572000504,1.7778300047,1.9348299503,1324870.0,57911524.0354,2017-11-03
139,1.93671,2.0017299652,1.8825999498,1.9286299944,1567020.0,57725951.4275,2017-11-04
140,1.9268399477,1.9610099792,1.8370000124,1.8628799915,2012750.0,55757983.8514,2017-11-05
141,1.8802900314,1.9112199545,1.8137099743,1.8514399529,1586090.0,55415572.4586,2017-11-06
142,1.8470900059,1.9091099501,1.8210999966,1.874909997,1025090.0,56118054.5729,2017-11-07
143,1.8695499897,2.0230400562,1.8502600193,1.9476399422,1957250.0,58294940.9883,2017-11-08
144,1.9477000237,2.1065499783,1.9243899584,2.0325500965,2044140.0,60836387.7851,2017-11-09
145,2.0509700775,2.0856800079,1.8347200155,1.8694000244,1861230.0,55953134.4004,2017-11-10
146,1.8575199842,1.9596600533,1.8260099888,1.9224699736,2650010.0,57541576.0622,2017-11-11
147,1.9253300428,1.9253300428,1.7701599598,1.8076299429,2634170.0,54104292.4661,2017-11-12
148,1.8041900396,2.005480051,1.8041900396,1.9575200081,2738800.0,58590659.9184,2017-11-13
149,1.9573400021,2.0375800133,1.9299000502,2.036659956,2596440.0,60959404.4655,2017-11-14
150,2.0170500278,2.0691800117,1.9621700048,2.0163099766,2464150.0,60350307.2765,2017-11-15
151,2.0209999084,2.023360014,1.9054199457,1.9817299843,2081880.0,59315291.0213,2017-11-16
152,2.0044898987,2.0113799572,1.9286500216,1.9698699713,1564790.0,58960308.5809,2017-11-17
153,1.9552500248,2.0702300072,1.9177900553,2.0653600693,1545720.0,61818426.0539,2017-11-18
154,2.0646998882,2.187969923,2.0404601097,2.0933299065,1980670.0,62655597.9642,2017-11-19
155,2.0885100365,2.176500082,2.0789198875,2.1674199104,1705110.0,64873190.6291,2017-11-20
156,2.1777799129,2.1861100197,2.0731201172,2.1210000515,1940570.0,63483790.5548,2017-11-21
157,2.1252300739,2.2528800964,2.1192998886,2.2428998947,1954530.0,67132387.4754,2017-11-22
158,2.2459900379,2.4607100487,2.2146100998,2.4069199562,3682080.0,72041680.8874,2017-11-23
159,2.4073600769,2.7523500919,2.3145000935,2.7302100658,4389420.0,81718095.1488,2017-11-24
160,2.7262299061,2.7339699268,2.5995500088,2.6523499489,3577920.0,79387662.3659,2017-11-25
161,2.6508200169,2.8757998943,2.5416998863,2.6681699753,4779860.0,79861171.8268,2017-11-26
162,2.6647000313,2.7815599442,2.6321899891,2.6833300591,4448550.0,80314926.7843,2017-11-27
163,2.682559967,2.6961200237,2.5845201015,2.6045999527,3413550.0,77958453.9741,2017-11-28
164,2.6007199287,2.8850200176,2.3338999748,2.3514800072,4369150.0,70382302.5996,2017-11-29
165,2.3747799397,2.5411100388,2.1930699348,2.4462499619,2397210.0,73218869.7052,2017-11-30
166,2.4390699863,2.5986800194,2.305079937,2.5393900871,2934080.0,76006649.1735,2017-12-01
167,2.5316998959,2.6442298889,2.4723300934,2.5075700283,3549220.0,75054242.6598,2017-12-02
168,2.5043199062,2.7086899281,2.4420800209,2.5599899292,3197670.0,76623229.1289,2017-12-03
169,2.5626299381,2.7413799763,2.484349966,2.6714599133,3796320.0,79959645.0333,2017-12-04
170,2.6682500839,3.1021399498,2.6105599403,2.7990100384,8684160.0,83777352.4756,2017-12-05
171,2.8050699234,2.8050699234,2.4605000019,2.4976398945,5482920.0,74757027.1765,2017-12-06
172,2.498349905,2.5967299938,2.4030199051,2.4964199066,5255870.0,74720511.2762,2017-12-07
173,2.5032699108,2.7408599854,2.4206600189,2.6633400917,4422620.0,79716604.779,2017-12-08
174,2.6620900631,2.9292099476,2.6505899429,2.7247200012,4901430.0,81553773.5976,2017-12-09
175,2.7420599461,2.7427799702,2.4899499416,2.5355200768,2993900.0,75890815.9488,2017-12-10
176,2.5406899452,2.9781401157,2.5225200653,2.9781401157,5695280.0,89138904.2918,2017-12-11
177,2.9836499691,3.7293400764,2.8995800018,3.6464700699,8958670.0,109142733.496,2017-12-12
178,3.656719923,4.149409771,3.3835599422,3.8576300144,9020600.0,115462977.349,2017-12-13
179,3.847219944,4.1103100777,3.6157400608,3.7361600399,6513150.0,111827250.787,2017-12-14
180,3.771420002,3.7943398952,3.4314699173,3.6916201115,6491670.0,110494121.116,2017-12-15
181,3.7063000202,3.9175798893,3.6900401115,3.7659099102,4245120.0,112717699.994,2017-12-16
182,3.8060700893,4.1327400208,3.7801198959,3.9980299473,5357790.0,119665298.987,2017-12-17
183,4.0082502365,4.7370200157,3.8483600616,4.7270598412,13199900.0,141485943.885,2017-12-18
184,4.705739975,5.0342001915,4.5482401848,4.7311501503,10141400.0,141608361.944,2017-12-19
185,4.7252998352,4.7252998352,4.216149807,4.4866299629,8022840.0,134289617.735,2017-12-20
186,4.5002799034,4.8944001198,4.3775701523,4.5378699303,8224620.0,135823285.547,2017-12-21
187,4.5231800079,4.5767002106,2.8703100681,3.7365000248,5516460.0,111837427.349,2017-12-22
188,3.7737801075,4.43171978,3.7377500534,3.8715999126,10164900.0,115881114.339,2017-12-23
189,3.9072899818,3.9072899818,3.3022398949,3.8117098808,6153670.0,114088542.808,2017-12-24
190,3.8199501038,5.1760702133,3.797729969,4.9133400917,28141600.0,147061502.822,2017-12-25
191,4.8905000687,5.2409300804,4.5985598564,4.9529800415,24474500.0,148247970.27,2017-12-26
192,4.9960098267,5.0792298317,4.6878499985,4.9592700005,11689200.0,148436236.674,2017-12-27
193,4.9760298729,5.0934500694,4.3874101639,5.0606799126,18151200.0,151471546.056,2017-12-28
194,5.0973901749,5.5563402176,5.0837302208,5.4192399979,18013400.0,162203629.008,2017-12-29
195,5.4176697731,5.4420700073,4.6628599167,4.92166996,9956090.0,147310828.6,2017-12-30
196,4.9044299126,5.3044700623,4.8267202377,5.2813801765,7434550.0,158077332.277,2017-12-31
197,5.2901501656,5.424079895,5.0423297882,5.3583498001,7968180.0,160381126.412,2018-01-01
198,5.3649902344,6.2463698387,5.3649902344,6.0128397942,14395900.0,179970709.665,2018-01-02
199,6.0064401627,6.6819500923,5.8306798935,6.6132102013,11675000.0,197940423.637,2018-01-03
200,6.6277298927,7.4899101257,6.2966599464,7.0542898178,16215600.0,211142418.139,2018-01-04
201,7.0167298317,7.7368597984,6.9005899429,7.1563301086,16267500.0,214196584.093,2018-01-05
202,7.2048401833,7.8527698517,7.036670208,7.4021201134,11898200.0,221553340.755,2018-01-06
203,7.6490001678,8.4620599747,7.4584298134,8.1899900436,14097700.0,245135129.564,2018-01-07
204,8.4350795746,9.1696195602,7.3818001747,8.6535997391,20321200.0,259011470.978,2018-01-08
205,8.655670166,10.2433004379,8.5830898285,10.0092000961,22186700.0,299586023.772,2018-01-09
206,10.0602998734,10.655500412,9.1955404282,9.3503303528,24478900.0,279865342.451,2018-01-10
207,9.3934602737,9.9635601044,8.2989501953,8.4470100403,13715300.0,252828012.095,2018-01-11
208,8.4703397751,9.4497499466,8.2354898453,9.2055397034,8363290.0,275531623.434,2018-01-12
209,9.2284698486,10.4224996567,9.2284698486,10.0959997177,11140400.0,302184040.283,2018-01-13
210,10.0795001984,10.1512002945,9.2204799652,9.7432804108,13120600.0,291626754.756,2018-01-14
211,9.704079628,9.8784999847,8.7926797867,8.7926797867,13456800.0,263174283.609,2018-01-15
212,8.8050804138,8.8353004456,5.814330101,6.9298701286,11670400.0,207418394.933,2018-01-16
213,6.9064102173,7.2077698708,5.0211701393,6.6889801025,11429900.0,200208300.493,2018-01-17
214,6.7126498222,7.2909498215,6.3203101158,6.8331799507,8910910.0,204524360.181,2018-01-18
215,6.8006401062,7.3111901283,6.6372499466,6.9556298256,6741280.0,208189419.188,2018-01-19
216,7.0282402039,9.6665096283,7.0213899612,7.8197698593,32620800.0,234054050.385,2018-01-20
217,7.8748598099,7.8748598099,6.8838300705,7.0155601501,9263360.0,209983187.961,2018-01-21
218,7.0784702301,7.5142998695,6.2405800819,6.7424201965,8864110.0,201807816.649,2018-01-22
219,6.7583799362,7.0404400826,6.2266798019,6.7485599518,6955220.0,201991593.393,2018-01-23
220,6.7262501717,7.1597099304,6.5304698944,7.0655298233,6319190.0,211478843.319,2018-01-24
221,7.1795301437,7.5255498886,6.918489933,7.1664700508,11843100.0,214500085.1,2018-01-25
222,7.1354899406,7.2636699677,6.6183900833,7.0838298798,10578800.0,212026581.823,2018-01-26
223,7.0820097923,7.5438299179,6.9298901558,7.2961997986,22854400.0,218383042.266,2018-01-27
224,7.3595299721,8.1690301895,7.3099498749,8.0296297073,11141900.0,240335383.853,2018-01-28
225,8.005689621,8.0859203339,7.4238400459,7.5725197792,8017380.0,226653594.367,2018-01-29
226,7.5753798485,7.5753798485,6.625120163,6.6928300858,7960670.0,199185104.838,2018-01-30
227,6.6996002197,7.0171198845,6.5000801086,6.9166197777,5229000.0,205983049.057,2018-01-31
228,6.9154100418,7.1834201813,6.1447000504,6.4273500443,16943600.0,209059235.263,2018-02-01
229,6.4078598022,6.4078598022,4.7604498863,5.8080301285,15758600.0,189902622.839,2018-02-02
230,5.8310098648,6.265900135,5.3175001144,6.0642700195,7297230.0,197997801.044,2018-02-03
231,6.0674099922,6.1177201271,4.9845199585,5.2076601982,8342590.0,173758272.654,2018-02-04
232,5.155310154,5.3094501495,3.8927900791,4.1750102043,10330700.0,141569728.828,2018-02-05
233,4.188970089,4.7948498726,3.4254500866,4.7764801979,9932820.0,189803526.011,2018-02-06
234,4.7607097626,5.2034201622,4.3653001785,4.5798897743,7140200.0,178486976.233,2018-02-07
235,4.5652098656,5.1402101517,4.5652098656,4.8891701698,7021540.0,190690338.621,2018-02-08
236,4.9063601494,5.3432102203,4.7091498375,5.3371400833,7438740.0,212510192.424,2018-02-09
237,5.3393502235,5.5595698357,4.9814300537,5.1645898819,7705840.0,209457936.483,2018-02-10
238,5.1566100121,5.1566100121,4.6894698143,4.8914198875,4394220.0,189609943.301,2018-02-11
239,4.9116802216,5.2412700653,4.9116802216,5.1629600525,4348820.0,199944684.52,2018-02-12
240,5.1702198982,5.2204098701,4.911190033,5.0046000481,9288810.0,193832738.138,2018-02-13
241,4.9882597923,5.4919400215,4.9848599434,5.4735398293,6093060.0,211819762.018,2018-02-14
242,5.4785199165,5.6669597626,5.397600174,5.5398697853,4539380.0,214497070.82,2018-02-15
243,5.5369801521,5.6257200241,5.3805599213,5.5910701752,4204030.0,216453067.019,2018-02-16
244,5.5909399986,5.9042000771,5.5540800095,5.9006199837,7018130.0,229629973.891,2018-02-17
245,5.9013299942,6.5304298401,5.4404802322,5.4672598839,22189100.0,213869199.836,2018-02-18
246,5.4380898476,5.7386097908,5.4380898476,5.6328802109,5679900.0,220400025.515,2018-02-19
247,5.6386699677,5.7506599426,5.2488398552,5.301970005,8803870.0,207642165.228,2018-02-20
248,5.296889782,5.4161801338,4.8956599236,5.0083799362,6416960.0,195828644.625,2018-02-21
249,5.0217299461,5.2081298828,4.6954498291,4.7777900696,4642030.0,186836514.669,2018-02-22
250,4.7690601349,5.1852498055,4.6690301895,5.0455498695,4480830.0,197389373.202,2018-02-23
251,5.0253200531,5.1336798668,4.7229299545,4.8350400925,4331290.0,189238356.959,2018-02-24
252,4.8268399239,4.9464502335,4.7515501976,4.8928999901,3705220.0,191341555.876,2018-02-25
253,4.9019899368,5.0708298683,4.8361802101,5.0478401184,5681650.0,197723993.638,2018-02-26
254,5.0496702194,5.2162899971,4.9964299202,5.088160038,5586980.0,199904682.345,2018-02-27
255,5.08562994,5.2032599449,4.8246297836,4.8401799202,7993500.0,189306513.933,2018-02-28
256,4.8421697617,5.1276798248,4.8081698418,5.0612401962,7657490.0,199381982.777,2018-03-01
257,5.0582799911,5.0890002251,4.9443497658,4.9812397957,7102660.0,196252980.116,2018-03-02
258,4.9875597954,5.0677499771,4.9278001785,4.9632101059,7420780.0,195450981.156,2018-03-03
259,4.9647798538,5.0135498047,4.8627500534,5.0031900406,5103170.0,196976207.725,2018-03-04
260,5.0019798279,5.0499501228,4.8983001709,4.8983001709,6577140.0,192735047.955,2018-03-05
261,4.8899297714,4.8899297714,4.6226902008,4.7023100853,5732700.0,184875239.104,2018-03-06
262,4.6989197731,4.7479801178,4.1380500793,4.2246098518,6757670.0,165222164.969,2018-03-07
263,4.2162699699,4.3197498322,3.9299499989,3.9569900036,5435600.0,154757583.885,2018-03-08
264,3.951570034,4.0608401299,3.6142799854,4.04666996,5327570.0,157825826.064,2018-03-09
265,4.0385298729,4.1458997726,3.7843298912,3.8047299385,3019420.0,148460315.5,2018-03-10
266,3.7997899055,4.059150219,3.7059800625,3.9843199253,5110830.0,158121881.103,2018-03-11
267,3.9773700237,4.1245098114,3.7257699966,3.8339700699,6402490.0,151966489.311,2018-03-12
268,3.8434400558,3.929320097,3.7234499454,3.7595100403,4927140.0,151287765.574,2018-03-13
269,3.7627499104,3.8303399086,3.2509899139,3.3336899281,4115390.0,134023912.82,2018-03-14
270,3.3362700939,3.3560600281,3.1225600243,3.2876300812,4492260.0,131918286.463,2018-03-15
271,3.2831599712,3.3619499207,3.145359993,3.2400701046,4696370.0,130252392.339,2018-03-16
272,3.2348198891,3.2764298916,2.968640089,2.9909598827,3134330.0,119982538.958,2018-03-17
273,2.9879300594,2.9978098869,2.4746599197,2.8961699009,5820200.0,116118273.3,2018-03-18
274,2.883699894,3.008300066,2.7721800804,2.9991600513,6970000.0,121831762.539,2018-03-19
275,3.020070076,3.0829501152,2.8181800842,3.0323600769,7161360.0,122872731.637,2018-03-20
276,3.0485599041,3.2117900848,3.0126299858,3.1008799076,9267060.0,126065352.082,2018-03-21
277,3.1025700569,3.2072799206,2.8776099682,3.0001599789,7062780.0,121983434.72,2018-03-22
278,2.9954500198,3.0724298954,2.8391199112,3.0488700867,10059900.0,124379208.628,2018-03-23
279,3.0702600479,3.1247200966,2.9664299488,2.9769999981,6911570.0,121352800.62,2018-03-24
280,2.9462099075,3.0167000294,2.9058101177,2.9525198936,5884440.0,120237845.448,2018-03-25
281,2.9463400841,2.9618499279,2.5992000103,2.7183299065,4557760.0,113486355.773,2018-03-26
282,2.7156100273,2.7329399586,2.504420042,2.511590004,6865390.0,104959564.558,2018-03-27
283,2.5091199875,2.7615699768,2.4767000675,2.5220899582,11401200.0,107505492.986,2018-03-28
