,score,#nodes,xmin,alpha,window_start,window_end
620,279.326059460496,527,2.0,5.0870672834843225,2018-01-09,2018-01-11
621,179.17157006084705,438,2.0,4.627096913934851,2018-01-10,2018-01-12
622,223.71324699766166,701,2.0,4.157160163741947,2018-01-11,2018-01-13
623,248.70180697348647,811,2.0,4.273539272795278,2018-01-12,2018-01-14
624,209.38040099504886,855,2.0,3.721233759894003,2018-01-13,2018-01-15
625,85.33179609078329,535,2.0,2.9247625963946353,2018-01-14,2018-01-16
626,66.48932966215774,404,2.0,2.8708685264569658,2018-01-15,2018-01-17
627,95.02603917106434,370,2.0,3.603277083773268,2018-01-16,2018-01-18
628,89.12778907275066,341,2.0,3.636958027395237,2018-01-17,2018-01-19
629,67.66822839240122,313,2.0,3.526828701435556,2018-01-18,2018-01-20
630,64.24418821305329,280,2.0,3.633555412069183,2018-01-19,2018-01-21
631,58.77379690167414,269,2.0,3.6483951134622883,2018-01-20,2018-01-22
632,4.457700075565622,268,5.0,2.4265336145125977,2018-01-21,2018-01-23
633,62.05132791522245,227,2.0,3.976126961996497,2018-01-22,2018-01-24
634,54.95769506741809,226,2.0,3.51915604416965,2018-01-23,2018-01-25
635,95.26404753236977,286,2.0,3.9232703076535667,2018-01-24,2018-01-26
636,107.16061078795113,311,2.0,4.160001108727296,2018-01-25,2018-01-27
637,117.99277117738234,307,2.0,4.481805809849605,2018-01-26,2018-01-28
638,63.74977832961067,229,2.0,4.47589055853562,2018-01-27,2018-01-29
639,66.71314603851874,234,2.0,4.101841643975589,2018-01-28,2018-01-30
640,58.97378272478485,263,2.0,3.504917889039228,2018-01-29,2018-01-31
641,20.460736521554225,335,3.0,2.4392532301130867,2018-01-30,2018-02-01
642,482.06231529078786,954,2.0,5.240142697123341,2018-01-31,2018-02-02
643,566.0253977171409,1122,2.0,5.17620442794301,2018-02-01,2018-02-03
644,572.6943826007994,1167,2.0,5.146956656780128,2018-02-02,2018-02-04
645,215.281412592331,647,2.0,3.925902009352506,2018-02-03,2018-02-05
646,16.791666630706867,481,3.0,2.109816007657874,2018-02-04,2018-02-06
647,114.04593676318892,400,2.0,3.4190960436575057,2018-02-05,2018-02-07
648,74.3709388931061,298,2.0,3.4166838369539363,2018-02-06,2018-02-08
649,55.99793452293956,244,2.0,3.537665951315384,2018-02-07,2018-02-09
650,46.44971578413699,215,2.0,3.496509991436646,2018-02-08,2018-02-10
651,51.804083655469356,229,2.0,3.564459548226867,2018-02-09,2018-02-11
652,49.870309355268034,214,2.0,3.9450497442221253,2018-02-10,2018-02-12
653,37.12455387725452,198,2.0,3.7391567934731746,2018-02-11,2018-02-13
654,50.270942097683694,205,2.0,3.8947795518396786,2018-02-12,2018-02-14
655,47.45047454819176,191,2.0,3.706292907985327,2018-02-13,2018-02-15
656,50.39416680643745,184,2.0,3.95504446285436,2018-02-14,2018-02-16
657,41.55589707825568,159,2.0,4.2202543208574275,2018-02-15,2018-02-17
658,78.97141846739756,241,2.0,4.539814835262748,2018-02-16,2018-02-18
659,96.22366962800442,279,2.0,4.761426497983791,2018-02-17,2018-02-19
660,94.00666247577956,310,2.0,4.370561421246131,2018-02-18,2018-02-20
661,96.89288650402389,349,2.0,3.9001323278331377,2018-02-19,2018-02-21
662,12.41333473138198,345,4.0,2.566997415258271,2018-02-20,2018-02-22
663,22.31102071812724,364,3.0,2.438568850591868,2018-02-21,2018-02-23
664,144.23699917186354,365,2.0,4.374735190420358,2018-02-22,2018-02-24
665,159.85169092831978,414,2.0,4.611193013785623,2018-02-23,2018-02-25
666,189.9066167291336,499,2.0,4.8952111287216376,2018-02-24,2018-02-26
667,209.7516482744416,534,2.0,5.114734438529935,2018-02-25,2018-02-27
668,278.62751112767,752,2.0,4.749120010615341,2018-02-26,2018-02-28
669,338.41001404874,831,2.0,4.872896040187701,2018-02-27,2018-03-01
670,20.866145289957732,769,4.0,2.210080135023473,2018-02-28,2018-03-02
671,27.947848378040067,576,3.0,2.3457913649414452,2018-03-01,2018-03-03
672,26.377501702688463,437,3.0,2.582981662781879,2018-03-02,2018-03-04
673,120.31872982407496,413,2.0,4.450321360980185,2018-03-03,2018-03-05
674,16.225428202588184,404,3.0,2.3620911968909,2018-03-04,2018-03-06
675,21.60668295305038,375,3.0,2.698200975414227,2018-03-05,2018-03-07
676,32.160415795064715,384,3.0,2.8981364415938637,2018-03-06,2018-03-08
677,26.111873243542778,355,3.0,2.6506256802108137,2018-03-07,2018-03-09
678,109.0984516316458,344,2.0,4.001620393697378,2018-03-08,2018-03-10
679,68.13407083496519,280,2.0,3.594623034450786,2018-03-09,2018-03-11
680,44.73915946111571,242,2.0,3.543874124702158,2018-03-10,2018-03-12
681,57.59455091352194,210,2.0,4.510790905986665,2018-03-11,2018-03-13
682,93.58501464603793,390,2.0,3.866351594376212,2018-03-12,2018-03-14
683,8.852002462493193,532,7.0,2.22994937892061,2018-03-13,2018-03-15
684,217.96050106393056,596,2.0,4.92060361128219,2018-03-14,2018-03-16
685,191.06706943681348,482,2.0,5.273059347328539,2018-03-15,2018-03-17
686,135.79465138764576,359,2.0,5.290656685641806,2018-03-16,2018-03-18
687,87.19727600468794,328,2.0,4.167565852826067,2018-03-17,2018-03-19
688,41.767326552828926,297,2.0,3.151779379136957,2018-03-18,2018-03-20
689,100.41354822479775,339,2.0,4.266606699724038,2018-03-19,2018-03-21
690,121.67200311869313,321,2.0,5.1511301267681535,2018-03-20,2018-03-22
691,145.0951039069879,350,2.0,5.618925157920812,2018-03-21,2018-03-23
692,109.55921524939434,292,2.0,5.682410130580446,2018-03-22,2018-03-24
693,91.33385101209147,260,2.0,5.454881756862899,2018-03-23,2018-03-25
694,95.68018464338581,275,2.0,5.26139046432758,2018-03-24,2018-03-26
695,18.997546825048012,291,3.0,2.789515180841212,2018-03-25,2018-03-27
696,18.28052865308564,292,3.0,2.8025219184626886,2018-03-26,2018-03-28
697,108.05643723117788,275,2.0,5.379727555396386,2018-03-27,2018-03-29
698,113.45358790281352,257,2.0,5.5455031362678024,2018-03-28,2018-03-30
699,93.47350738655362,253,2.0,4.688729125032127,2018-03-29,2018-03-31
700,6.909607382704582,209,5.0,2.8150597811093907,2018-03-30,2018-04-01
701,66.17904220306981,192,2.0,4.886455583648416,2018-03-31,2018-04-02
702,78.88113945417984,195,2.0,5.89814562609124,2018-04-01,2018-04-03
703,10.776170182071958,237,3.0,2.6089213446260318,2018-04-02,2018-04-04
704,69.74376991781014,230,2.0,4.454284088498449,2018-04-03,2018-04-05
705,99.69598953498576,258,2.0,4.375401550160145,2018-04-04,2018-04-06
706,92.69982197826133,238,2.0,4.412337386538485,2018-04-05,2018-04-07
707,78.9197301843845,231,2.0,4.208174702264683,2018-04-06,2018-04-08
708,44.59882841093808,166,2.0,4.264145614757959,2018-04-07,2018-04-09
709,41.86114307876575,164,2.0,4.169704309362482,2018-04-08,2018-04-10
710,60.04814188215861,201,2.0,4.545223221715263,2018-04-09,2018-04-11
711,66.98452718464426,228,2.0,4.37491883628279,2018-04-10,2018-04-12
712,7.876396744782403,236,3.0,2.439575739270031,2018-04-11,2018-04-13
713,0.8350661676048721,281,8.0,3.16505438415965,2018-04-12,2018-04-14
714,1.6869536014750048,276,7.0,3.219295952966833,2018-04-13,2018-04-15
715,53.81459851610071,280,2.0,3.4490122377472305,2018-04-14,2018-04-16
716,65.3440310578202,218,2.0,4.698949853265606,2018-04-15,2018-04-17
717,53.5896870241357,202,2.0,4.508859190435635,2018-04-16,2018-04-18
718,47.851334647160954,201,2.0,4.701068772931787,2018-04-17,2018-04-19
719,45.53462069499993,209,2.0,4.530269346025634,2018-04-18,2018-04-20
720,69.29937342504988,232,2.0,4.435206412106968,2018-04-19,2018-04-21
721,5.196035292792214,213,4.0,2.6672384303374095,2018-04-20,2018-04-22
722,55.569211820400525,198,2.0,4.199110850962024,2018-04-21,2018-04-23
723,72.3838388198522,271,2.0,4.1881967492721035,2018-04-22,2018-04-24
724,93.72067996159862,306,2.0,4.6915445125272015,2018-04-23,2018-04-25
725,94.2362537217566,338,2.0,4.338090599415477,2018-04-24,2018-04-26
726,29.748246091551344,783,3.0,2.0479304158942,2018-04-25,2018-04-27
727,3433.3597106556067,1310,1.0,15.799324243818202,2018-04-26,2018-04-28
728,3414.0688773657007,1286,1.0,16.324128091967758,2018-04-27,2018-04-29
729,217.46416174052277,748,2.0,5.5673683706768395,2018-04-28,2018-04-30
730,75.2490920310987,216,2.0,5.192100467751995,2018-04-29,2018-05-01
731,77.20690506517367,226,2.0,4.970495734243139,2018-04-30,2018-05-02
732,62.86511402942854,231,2.0,4.685582596809374,2018-05-01,2018-05-03
733,62.78152623739855,214,2.0,5.118281189699474,2018-05-02,2018-05-04
734,60.37137840241815,204,2.0,5.223129777868312,2018-05-03,2018-05-05
735,46.71187094420752,162,2.0,4.974041162246305,2018-05-04,2018-05-06
